,Unnamed: 0.1,Unnamed: 0,Time,Mx,My,CoPx,CoPy
76,76,76,4.56,-4.676126666666667,2.1998009999999995,-0.0038056,-0.0081253833333331
77,77,77,4.62,-5.142646,2.204361333333333,-0.0038983999999999,-0.0088430333333331
78,78,78,4.68,-5.249655500000001,2.1704471666666665,-0.0038097833333333,-0.0090611666666665
79,79,79,4.74,-5.094805000000001,2.0624093333333335,-0.0035528333333333,-0.0088673666666665
80,80,80,4.8,-4.9024046666666665,1.8603698333333325,-0.0032554833333333,-0.0084751333333331
81,81,81,4.86,-4.536865333333334,1.7081753333333332,-0.0030041666666667,-0.0078261499999998
82,82,82,4.92,-4.273294833333334,1.685829333333333,-0.0029236,-0.0074159666666665
83,83,83,4.98,-4.315488333333334,1.5971453333333345,-0.0028208333333333,-0.0074308999999997
84,84,84,5.04,-4.3898355,1.5338115000000003,-0.0027016,-0.007570433333333
85,85,85,5.1,-4.571629333333333,1.4622941666666667,-0.0025452166666667,-0.0079227499999998
86,86,86,5.16,-4.680158333333335,1.3810781666666663,-0.0024106333333333,-0.0081038666666665
87,87,87,5.22,-4.833463166666667,1.3339209999999995,-0.0024091166666667,-0.0082792499999998
88,88,88,5.28,-4.8986011666666665,1.4329646666666664,-0.0024424166666667,-0.0085482833333331
89,89,89,5.34,-5.377618999999999,1.4651329999999994,-0.0025774166666667,-0.0092914833333332
90,90,90,5.4,-5.700739166666668,1.5529699999999997,-0.0027259166666667,-0.0098565999999998
91,91,91,5.46,-6.143778666666667,1.6092973333333336,-0.0028256333333333,-0.0106238833333331
92,92,92,5.52,-6.5042878333333345,1.5913288333333333,-0.0027825166666667,-0.0112624166666665
93,93,93,5.58,-6.870106166666665,1.547872,-0.0027144333333333,-0.0118898333333331
94,94,94,5.64,-7.310816,1.5897913333333333,-0.0027609666666667,-0.0126819666666665
95,95,95,5.7,-7.9795068333333345,1.5964574999999996,-0.0027622,-0.0138521333333331
96,96,96,5.76,-8.742368166666665,1.5783758333333329,-0.0028093833333333,-0.0150998166666665
97,97,97,5.82,-9.091590000000002,1.612254,-0.0028495,-0.0157241833333331
98,98,98,5.88,-9.231541833333333,1.6324599999999991,-0.0028011666666667,-0.0160469166666665
99,99,99,5.94,-9.575651,1.6381593333333324,-0.00288665,-0.0165724166666665
100,100,100,6.0,-9.754908166666668,1.7005153333333332,-0.0029894166666667,-0.0168889333333332
101,101,101,6.06,-9.786355500000004,1.7031366666666665,-0.0029728833333333,-0.0169629833333331
102,102,102,6.12,-9.774694166666668,1.674757833333333,-0.0029400166666667,-0.0169275833333332
103,103,103,6.18,-9.70777916666667,1.6653565000000001,-0.0029044166666667,-0.0168296666666665
104,104,104,6.24,-9.779563666666668,1.6211476666666664,-0.0028237333333333,-0.0169578833333332
105,105,105,6.3,-10.050408833333334,1.6207859999999994,-0.0028014333333333,-0.0174476833333331
106,106,106,6.36,-10.414236333333335,1.6048598333333333,-0.0028717333333333,-0.0179899166666665
107,107,107,6.42,-10.538325,1.6091009999999994,-0.0028120166666667,-0.0182660666666665
108,108,108,6.48,-10.621697166666669,1.5831493333333335,-0.0027412,-0.0184341999999998
109,109,109,6.54,-10.719751166666667,1.5243940000000002,-0.0026972333333333,-0.0185521333333331
110,110,110,6.6,-10.756216500000004,1.543959,-0.0026942,-0.0186487666666665
111,111,111,6.66,-10.913048833333333,1.5302795,-0.0026746,-0.0189171999999998
112,112,112,6.72,-11.056501499999998,1.5561033333333345,-0.0027436833333333,-0.0191445333333332
113,113,113,6.78,-11.201021666666668,1.6116529999999996,-0.0028379666666667,-0.0193976666666665
114,114,114,6.84,-11.458836833333333,1.6596509999999998,-0.0028959166666667,-0.0198673999999998
115,115,115,6.9,-11.627794000000002,1.6296491666666664,-0.0028104166666667,-0.0201894166666665
116,116,116,6.96,-11.812944166666668,1.5235941666666664,-0.0027088333333334,-0.0204397833333332
117,117,117,7.02,-11.839473666666668,1.5848776666666664,-0.0027282666666667,-0.0205603166666665
118,118,118,7.08,-12.006551,1.5884360000000002,-0.0027332,-0.0208513166666665
119,119,119,7.14,-12.1628305,1.5340589999999996,-0.0027711,-0.0210103499999998
120,120,120,7.2,-12.138588999999998,1.588369666666667,-0.0028097333333333,-0.0210154333333332
121,121,121,7.26,-12.143452000000003,1.5628899999999994,-0.00270015,-0.0210791999999998
122,122,122,7.32,-12.311701833333338,1.4551386666666672,-0.0025765166666667,-0.0213176333333332
123,123,123,7.38,-12.380657666666668,1.3941793333333332,-0.00247545,-0.0214334333333332
124,124,124,7.44,-12.249145499999997,1.3855696666666673,-0.0023734833333333,-0.0212785999999998
125,125,125,7.5,-12.203513666666666,1.3770898333333332,-0.0023952666666667,-0.0211685333333332
126,126,126,7.56,-12.041149166666667,1.3044595000000003,-0.00231335,-0.0208488833333331
127,127,127,7.62,-11.728255666666668,1.2378153333333335,-0.0021971833333333,-0.0203060666666665
128,128,128,7.68,-11.221012499999999,1.2158216666666664,-0.0020542,-0.0195182333333332
129,129,129,7.74,-10.871221166666668,1.0849884999999995,-0.0019266,-0.0188216833333332
130,130,130,7.8,-10.200321666666667,1.010439166666666,-0.0018066333333333,-0.0176478499999998
131,131,131,7.86,-9.413286166666666,0.8621455,-0.0015476333333332,-0.0162821999999998
132,132,132,7.92,-8.636150833333334,0.9403623333333331,-0.0016754166666667,-0.014940033333333
133,133,133,7.98,-7.864541000000002,0.9598231666666668,-0.0017032,-0.0136063833333331
134,134,134,8.04,-7.459964833333334,0.9867043333333332,-0.0017378833333333,-0.0129162666666664
135,135,135,8.1,-7.153359666666668,1.0550576666666667,-0.0018110833333333,-0.0124321499999998
136,136,136,8.16,-6.753891166666667,0.9314316666666667,-0.0015474166666667,-0.0117914999999998
137,137,137,8.22,-7.054513666666667,0.7071375,-0.00141485,-0.0120387499999998
138,138,138,8.28,-7.02049,0.7306923333333333,-0.0013145499999999,-0.0121308999999998
139,139,139,8.34,-7.018275833333334,0.7164948333333334,-0.00128975,-0.0121269499999998
140,140,140,8.4,-7.0277400000000005,0.8237006666666669,-0.0014326999999999,-0.0121893833333331
141,141,141,8.46,-7.299158166666667,0.928355333333333,-0.0015840166666666,-0.0126923166666665
142,142,142,8.52,-7.792125333333333,1.0429033333333333,-0.0017860666666667,-0.0135438499999998
143,143,143,8.58,-8.356067333333334,1.0304024999999999,-0.00184855,-0.0144368833333331
144,144,144,8.64,-8.547766833333334,1.0694721666666676,-0.0019034333333333,-0.0147831666666665
145,145,145,8.7,-8.441334333333334,1.0888958333333332,-0.0019006499999999,-0.0146348333333332
146,146,146,8.76,-8.508161833333332,1.0928328333333335,-0.00188775,-0.0147704999999998
147,147,147,8.82,-8.720251666666666,0.9962046666666668,-0.0018331833333333,-0.0150258666666665
148,148,148,8.88,-8.709183833333332,0.9877616666666664,-0.0016751666666667,-0.0151490499999998
149,149,149,8.94,-8.9290215,0.8854146666666667,-0.00155135,-0.0154771999999999
150,150,150,9.0,-8.839551,0.8151544999999996,-0.0014619833333332,-0.0152893666666665
151,151,151,9.06,-8.581403666666665,0.7194148333333328,-0.0012803833333333,-0.0148565999999998
152,152,152,9.12,-8.669588999999998,0.7340180000000001,-0.0012864833333333,-0.0150291166666665
153,153,153,9.18,-8.839202666666667,0.8287129999999994,-0.00146575,-0.0153084833333331
154,154,154,9.24,-8.987176833333335,0.9335855000000002,-0.0016124333333333,-0.0156002999999998
155,155,155,9.3,-9.138227833333334,0.9781319999999998,-0.0017210333333333,-0.0158316666666665
156,156,156,9.36,-9.1624005,0.9457973333333329,-0.0016947833333332,-0.0158442499999998
157,157,157,9.42,-9.0027355,0.8988756666666664,-0.00164115,-0.0155396499999997
158,158,158,9.48,-8.470072166666666,0.8318379999999996,-0.0014154166666667,-0.0147238999999998
159,159,159,9.54,-8.017049499999999,0.7035286666666662,-0.0012482499999999,-0.0138812833333331
160,160,160,9.6,-7.354387500000001,0.6533594999999999,-0.0011684333333333,-0.0127230999999998
161,161,161,9.66,-7.240302833333335,0.7147518333333334,-0.0012789,-0.0125208666666664
162,162,162,9.72,-7.3547335,0.8478796666666659,-0.0014916833333333,-0.0127390666666665
163,163,163,9.78,-7.6712985,0.9790021666666668,-0.0017302166666666,-0.0132772166666665
164,164,164,9.84,-7.980342833333333,1.1353288333333333,-0.0019834,-0.0138324666666665
165,165,165,9.9,-8.019302666666666,1.1777838333333333,-0.0020128666666667,-0.0139449999999998
166,166,166,9.96,-8.068563666666666,1.126366833333333,-0.0020151833333333,-0.0139375833333331
167,167,167,10.02,-7.880697833333334,1.1000993333333333,-0.0019652666666667,-0.013615683333333
168,168,168,10.08,-7.692294333333332,1.1020653333333335,-0.0018660833333333,-0.0133938666666665
169,169,169,10.14,-7.6852298333333335,1.0192188333333332,-0.0017956666666667,-0.0133060666666664
170,170,170,10.2,-7.60604,0.9830274999999999,-0.0017333166666667,-0.0131681999999998
171,171,171,10.26,-7.579722833333336,0.9460400000000004,-0.0016564833333333,-0.0131352166666665
172,172,172,10.32,-7.605589166666667,0.9460910000000005,-0.0016579666666667,-0.0131790166666665
173,173,173,10.38,-7.61579,0.9739956666666663,-0.0017095666666667,-0.0131934166666665
174,174,174,10.44,-7.801206666666666,1.0575244999999993,-0.0018334166666667,-0.0135367166666665
175,175,175,10.5,-7.862579500000001,1.1102155000000002,-0.00189515,-0.0136737499999998
176,176,176,10.56,-7.852452500000002,1.0349983333333328,-0.0018827833333333,-0.0135349499999998
177,177,177,10.62,-7.6825535,1.0304623333333334,-0.00180955,-0.0133070833333332
178,178,178,10.68,-7.782583666666667,1.0452281666666665,-0.0017763833333333,-0.0135413666666665
179,179,179,10.74,-7.9774883333333335,0.9289386666666666,-0.0016417833333333,-0.0138104999999998
180,180,180,10.8,-8.101134666666667,0.8477284999999997,-0.00150335,-0.0140223833333331
181,181,181,10.86,-8.0825255,0.7551488333333332,-0.00132955,-0.0140036833333331
182,182,182,10.92,-7.932789666666666,0.6908233333333327,-0.0012201166666667,-0.0137412499999998
183,183,183,10.98,-7.762626833333333,0.6467639999999999,-0.0011486,-0.0134407166666665
184,184,184,11.04,-7.5181995,0.5864353333333336,-0.0010324166666667,-0.0130285499999998
185,185,185,11.1,-7.408902666666668,0.5841505,-0.0009849833333333,-0.0128850166666665
186,186,186,11.16,-7.577363666666666,0.5647218333333333,-0.0010820666666667,-0.0130389499999998
187,187,187,11.22,-7.520031666666668,0.6572359999999997,-0.0011564666666666,-0.013030583333333
188,188,188,11.28,-7.644011666666666,0.6845538333333334,-0.0011743333333332,-0.0132767666666665
189,189,189,11.34,-7.830548166666667,0.6732850000000001,-0.0012099833333333,-0.0135428333333332
190,190,190,11.4,-7.643216333333333,0.6645616666666672,-0.0011777666666667,-0.0132352499999998
191,191,191,11.46,-7.424861,0.6366976666666668,-0.0011171,-0.0128692499999998
192,192,192,11.52,-7.3053923333333355,0.6309673333333337,-0.0011087166666667,-0.0126602166666665
193,193,193,11.58,-7.2826070000000005,0.6524004999999999,-0.0011568666666667,-0.0126091999999998
194,194,194,11.64,-7.333557666666667,0.6893623333333327,-0.0012146833333333,-0.0127042833333331
195,195,195,11.7,-7.4408063333333345,0.7129458333333332,-0.0012221333333334,-0.0129258499999998
196,196,196,11.76,-7.7361255,0.7030424999999998,-0.0013178,-0.0133202333333331
197,197,197,11.82,-7.626359833333334,0.8115416666666668,-0.00140565,-0.0132345166666665
198,198,198,11.88,-7.639158000000001,0.8205106666666659,-0.0014206666666666,-0.0132572833333331
199,199,199,11.94,-7.679812833333334,0.802359,-0.0014309666666666,-0.0132843333333332
200,200,200,12.0,-7.633923,0.8079949999999998,-0.0014280166666667,-0.0132179833333332
201,201,201,12.06,-7.572639166666667,0.7640371666666665,-0.0013541166666667,-0.0131089833333331
202,202,202,12.12,-7.359910833333335,0.7007355,-0.0012306833333333,-0.0127538833333331
203,203,203,12.18,-7.1924825,0.6859616666666664,-0.0012082666666667,-0.0124598166666665
204,204,204,12.24,-7.065528499999999,0.703247,-0.0012369333333333,-0.0122409666666665
205,205,205,12.3,-7.0274995,0.782630166666666,-0.00134825,-0.0122033666666665
206,206,206,12.36,-7.110062166666668,0.767368333333333,-0.0014240666666667,-0.0122374166666664
207,207,207,12.42,-6.876229833333333,0.788902,-0.0013703666666667,-0.0119289166666665
208,208,208,12.48,-6.640989,0.7796636666666668,-0.0013431666666667,-0.0115326499999997
209,209,209,12.54,-6.376189000000001,0.7262441666666664,-0.0012881,-0.0110322166666664
210,210,210,12.6,-5.9681906666666675,0.6971919999999994,-0.0012264666666667,-0.0103363499999998
211,211,211,12.66,-5.327336166666668,0.6534501666666668,-0.0011381,-0.0092381499999998
212,212,212,12.72,-5.137879,0.7131548333333328,-0.0012916833333332,-0.0088522666666665
213,213,213,12.78,-5.162932333333335,0.8645323333333335,-0.0015330333333332,-0.0089200999999998
214,214,214,12.84,-5.431786000000001,1.0298653333333336,-0.0018048666666667,-0.0094041166666665
215,215,215,12.9,-5.557450500000001,1.1601803333333334,-0.0020194,-0.0096351166666665
216,216,216,12.96,-5.461823,1.101944,-0.0019796166666667,-0.0094008499999998
217,217,217,13.02,-5.136421666666668,1.1058246666666667,-0.0019464666666667,-0.0088806333333331
218,218,218,13.08,-4.82915,1.1148446666666663,-0.0019153333333333,-0.0084001999999998
219,219,219,13.14,-4.5092835,0.9723538333333333,-0.0016606166666666,-0.0078546499999998
220,220,220,13.2,-4.258693166666666,0.865889666666666,-0.0015401,-0.0073445833333331
221,221,221,13.26,-3.968562166666668,0.8793138333333328,-0.0015961833333333,-0.0068021833333331
222,222,222,13.32,-3.689594666666667,0.9538249999999993,-0.0016962666666666,-0.0063523666666665
223,223,223,13.38,-3.61589,1.0140460000000004,-0.0017891,-0.0062383999999997
224,224,224,13.44,-3.513637333333334,1.051355166666666,-0.0018484,-0.0060673499999998
225,225,225,13.5,-3.5532705,1.1187493333333334,-0.0019386833333332,-0.0061677499999998
226,226,226,13.56,-3.7386238333333326,1.0673864999999998,-0.0019372999999999,-0.0063857666666665
227,227,227,13.62,-3.6839444999999995,1.0837971666666668,-0.0019245833333332,-0.0063394666666665
228,228,228,13.68,-3.7335915000000006,1.1527313333333333,-0.0019684166666667,-0.006515083333333
229,229,229,13.74,-3.8052178333333333,1.152561333333333,-0.0020361,-0.0065592333333332
230,230,230,13.8,-3.7841140000000006,1.1839873333333328,-0.0020891333333333,-0.0065244999999997
231,231,231,13.86,-3.832704333333334,1.1905141666666659,-0.0020942166666667,-0.0066164666666664
232,232,232,13.92,-3.9273275,1.2512225000000006,-0.0021928,-0.006788633333333
233,233,233,13.98,-4.165271166666668,1.3677998333333328,-0.0023925166666667,-0.0072045333333331
234,234,234,14.04,-4.552017833333333,1.5436260000000002,-0.0026920666666667,-0.0078821833333331
235,235,235,14.1,-4.877163833333333,1.6836335000000004,-0.0029039333333333,-0.0084811999999998
236,236,236,14.16,-5.263259000000001,1.7372036666666664,-0.0031347333333333,-0.0089999833333331
237,237,237,14.22,-5.2681761666666675,1.7922928333333328,-0.0031306666666667,-0.0091174999999998
238,238,238,14.28,-5.3858871666666674,1.826877,-0.0031083333333332,-0.0094114999999998
239,239,239,14.34,-5.715135166666665,1.7640849999999997,-0.0031210166666667,-0.0098509333333331
240,240,240,14.4,-5.830073333333334,1.7853736666666662,-0.0031390999999999,-0.0100707833333331
241,241,241,14.46,-5.9110086666666675,1.8349751666666663,-0.0031950333333334,-0.0102438166666664
242,242,242,14.52,-6.0629100000000005,1.8981151666666665,-0.0033168,-0.0104945999999998
243,243,243,14.58,-6.1435854999999995,1.9539489999999997,-0.0034019833333333,-0.0106470833333332
244,244,244,14.64,-6.052430333333333,1.9279218333333326,-0.00335865,-0.0104867333333332
245,245,245,14.7,-5.7496455000000015,1.8579591666666664,-0.0032268833333333,-0.0099722833333331
246,246,246,14.76,-5.602598333333334,1.7556001666666665,-0.0031384833333333,-0.0096208166666665
247,247,247,14.82,-5.2529725,1.7329500000000002,-0.002972,-0.0091521166666665
248,248,248,14.88,-5.186883666666668,1.5853221666666668,-0.0027732166666667,-0.0089743833333332
249,249,249,14.94,-5.023669833333334,1.5330018333333335,-0.0026783333333333,-0.0086956666666665
250,250,250,15.0,-4.865437333333334,1.5220731666666667,-0.00267215,-0.0084065833333331
251,251,251,15.06,-4.6231545,1.4703993333333343,-0.00256655,-0.0080039833333331
252,252,252,15.12,-4.401790166666667,1.3919005,-0.002444,-0.0076041666666665
253,253,253,15.18,-4.211116,1.3575969999999993,-0.0023748666666667,-0.0072840666666664
254,254,254,15.24,-4.047195,1.3440898333333327,-0.0023438333333333,-0.0070083666666665
255,255,255,15.3,-3.9767374999999996,1.3468024999999995,-0.00235945,-0.0068734166666665
256,256,256,15.36,-3.9055491666666677,1.3364665,-0.0024045333333333,-0.0066765999999998
257,257,257,15.42,-3.8038161666666674,1.4127303333333328,-0.0024265666666667,-0.0066283666666665
258,258,258,15.48,-3.9592318333333343,1.420404833333334,-0.0024947666666667,-0.0068342333333331
259,259,259,15.54,-3.8682135000000004,1.4487074999999994,-0.0025366833333333,-0.0066845666666665
260,260,260,15.6,-3.7228383333333337,1.4290655000000003,-0.0025063333333333,-0.006427883333333
261,261,261,15.66,-3.4367021666666675,1.4064979999999991,-0.0024527166666667,-0.0059482166666665
262,262,262,15.72,-3.4466508333333334,1.4062323333333329,-0.0024681333333333,-0.0059467833333331
263,263,263,15.78,-3.5708080000000004,1.4099169999999996,-0.00246575,-0.0061724499999998
264,264,264,15.84,-3.8096856666666663,1.4567234999999992,-0.0025334833333334,-0.0066028666666664
265,265,265,15.9,-4.0680404999999995,1.4713236666666663,-0.0026040333333333,-0.0069994333333331
266,266,266,15.96,-4.077859833333333,1.4919143333333331,-0.0026417833333333,-0.0070140499999998
267,267,267,16.02,-4.084943999999999,1.5344161666666662,-0.0026343,-0.0071195666666665
268,268,268,16.08,-4.155677666666667,1.4752611666666668,-0.00259945,-0.0071645166666665
269,269,269,16.14,-4.0731193333333335,1.4861535,-0.002606,-0.0070352499999997
270,270,270,16.2,-4.169671500000001,1.5091936666666663,-0.0026593,-0.0071878333333331
271,271,271,16.26,-4.425514000000001,1.6156649999999995,-0.00282845,-0.0076497666666664
272,272,272,16.32,-4.818973333333334,1.6961181666666674,-0.00297495,-0.0083251833333331
273,273,273,16.38,-4.9540301666666675,1.6945858333333335,-0.0029548,-0.0085789833333332
274,274,274,16.44,-4.851313,1.5784884999999993,-0.0027475333333333,-0.0084073999999998
275,275,275,16.5,-4.608720333333334,1.4577961666666663,-0.0025582333333333,-0.0079633666666665
276,276,276,16.56,-4.333180666666667,1.3275080000000001,-0.00238435,-0.0074253833333331
277,277,277,16.62,-4.030621333333333,1.3001844999999999,-0.0022095166666667,-0.0070468999999998
278,278,278,16.68,-4.290739666666666,1.2284446666666669,-0.0021738,-0.0073955333333331
279,279,279,16.74,-4.3931138333333335,1.2370653333333335,-0.0021797666666667,-0.0075837666666664
280,280,280,16.8,-4.4498405000000005,1.2258993333333328,-0.00217135,-0.0076696833333331
281,281,281,16.86,-4.267143166666667,1.1644579999999993,-0.00202765,-0.0073950833333331
282,282,282,16.92,-4.049530833333333,1.0592111666666668,-0.0018788333333333,-0.0069779833333331
283,283,283,16.98,-3.7316051666666668,1.023618666666666,-0.0017913833333332,-0.0064562833333332
284,284,284,17.04,-3.5465706666666676,0.9967974999999993,-0.0017431666666667,-0.0061370999999998
285,285,285,17.1,-3.5527538333333357,1.0010685,-0.0017502666666667,-0.0061482666666665
286,286,286,17.16,-3.7450385000000006,1.0339541666666663,-0.0018910666666667,-0.0063826666666665
287,287,287,17.22,-3.6843048333333326,1.1445988333333332,-0.0019517333333333,-0.0064326166666665
288,288,288,17.28,-3.680780166666667,1.1321198333333335,-0.00198635,-0.0063600833333331
289,289,289,17.34,-3.5777715000000003,1.1565986666666668,-0.0020355666666667,-0.0061733499999998
290,290,290,17.4,-3.6278645000000007,1.2164475,-0.00214825,-0.0062498166666665
291,291,291,17.46,-3.7266006666666676,1.3305706666666666,-0.00231885,-0.0064538166666665
292,292,292,17.52,-3.876457166666666,1.383728999999999,-0.0024245,-0.0066981999999998
293,293,293,17.58,-3.8715678333333328,1.4550129999999994,-0.0025415666666667,-0.0066974166666665
294,294,294,17.64,-3.7374095000000005,1.4963721666666663,-0.00260375,-0.0064757666666665
295,295,295,17.7,-3.4495256666666676,1.5695213333333333,-0.0026795333333333,-0.0060358666666665
296,296,296,17.76,-3.3159810000000003,1.4793946666666664,-0.0027046833333333,-0.0055906499999998
297,297,297,17.82,-3.045049166666667,1.6244058333333333,-0.0028038666666667,-0.005300383333333
298,298,298,17.88,-3.062283666666667,1.6506485,-0.0028802166666667,-0.0052938666666665
299,299,299,17.94,-3.0393933333333343,1.676593333333333,-0.0029377,-0.0052393833333331
